Batters,Opp: 7/14,Roster Status,GP*,Rankings_Pre-Season,Rankings_Current,Trends_% Ros,Season (total)_H/AB*,Season (total)_R,Season (total)_HR,Season (total)_RBI,Season (total)_SB,Season (total)_OPS,
Jonah HeimPlayer Note ATH - C,,FA,51,1486,877,3%,38/164,20,9,29,0,0.74,
Gleyber TorresIL10Player Note DET - 2B ,,No Longer Rowdy,43,243,879,42%,44/157,26,4,18,0,0.79,
Henry BoltePlayer Note ATH - OF,,Joe Byron,54,1589,880,8%,46/176,18,3,16,11,0.69,
Joe MackPlayer Note MIA - C,,FA,53,1595,883,3%,38/155,24,7,23,0,0.727,
"Edouard JulienPlayer Note COL - 1B,2B",,FA,79,1585,885,0%,47/212,33,3,20,5,0.639,
"Daniel SchneemannPlayer Note CLE - 2B,3B,SS,OF",,W (Jul 15),79,398,888,3%,50/239,27,6,28,5,0.607,
Ryan McMahonPlayer Note NYY - 3B,,FA,77,1371,891,1%,44/206,23,9,26,3,0.656,
Michael ConfortoPlayer Note CHC - OF,,FA,62,1507,897,1%,34/140,20,8,22,1,0.817,
Francisco AlvarezPlayer Note NYM - C,,Ranger danger,64,245,898,18%,53/209,19,9,22,0,0.733,
Will SmithIL10Player Note LAD - C,,Trust The Process,52,221,899,78%,43/173,23,6,23,0,0.72,
"Jose FernandezNANo new player Notes AZ - 1B,3B,SS",,FA,55,1599,900,1%,42/165,23,3,15,7,0.641,
Wade MecklerPlayer Note LAA - OF,,FA,43,1598,901,1%,39/127,19,2,17,3,0.793,
"Miguel AndujarPlayer Note SD - 3B,OF",,FA,71,372,903,2%,59/227,21,5,21,2,0.719,
Brent RookerIL10No new player Notes ATH - OF ,,Joe Byron,48,202,907,57%,36/180,20,10,29,2,0.67,
Brady HouseNANo new player Notes WSH - 3B,,FA,44,1544,908,2%,37/163,22,7,25,1,0.681,
Ramón LaureanoIL60No new player Notes SD - OF,,NY Bombsquad,53,539,910,25%,37/182,23,7,21,7,0.66,
"José TenaPlayer Note WSH - 2B,3B",,FA,71,1563,912,0%,41/170,23,5,20,3,0.718,
"Tyler TolbertVideo ForecastPlayer Note KC - SS,OF",,FA,32,1529,915,11%,20/54,17,2,5,10,0.907,
Corey SeagerIL10No new player Notes TEX - SS,,Ranger danger,51,78,916,81%,34/187,28,10,25,1,0.666,
Steven KwanPlayer Note CLE - OF,,Rafael Devers,89,343,917,43%,67/298,37,1,16,6,0.614,
"Matt ShawIL10Player Note CHC - 3B,OF",,NY Bombsquad,56,211,918,7%,32/130,20,4,20,4,0.737,
"Max MuncyNAPlayer Note ATH - 2B,3B,SS",,FA,46,1577,919,4%,35/154,24,5,20,3,0.699,
"Ryan KreidlerPlayer Note MIN - SS,OF",,FA,52,1613,920,1%,32/129,21,5,23,0,0.743,
"Isiah Kiner-FalefaIL10No new player Notes BOS - 2B,3B,SS",,FA,47,1411,923,1%,33/119,19,2,13,7,0.705,
Lawrence ButlerNo new player Notes ATH - OF ,,The Eds,88,273,925,33%,47/240,31,5,22,6,0.592,
"Justin FoscuePlayer Note TEX - 1B,2B",,FA,46,1611,928,1%,30/105,15,7,19,0,0.908,
Dylan CrewsPlayer Note WSH - OF,,Joe Byron,47,370,930,32%,37/175,25,6,18,5,0.613,
Rhys HoskinsPlayer Note CLE - 1B,,FA,76,1514,931,1%,38/214,28,9,31,0,0.68,
"Carlos CorreaIL60No new player Notes HOU - 3B,SS",,FA,32,1251,932,10%,34/122,22,3,16,1,0.787,
"Joey OrtizPlayer Note MIL - 3B,SS",,FA,83,1445,937,1%,48/213,24,3,22,5,0.596,
"Luisangel AcuñaPlayer Note CWS - 2B,SS,OF",,FA,67,1547,938,1%,36/149,17,1,10,15,0.559,
Yainer DiazPlayer Note HOU - C,,FA,44,121,939,41%,41/165,18,6,23,0,0.688,
"Brandon ValenzuelaNo new player Notes TOR - C,1B",,FA,57,1619,940,3%,39/162,19,7,20,1,0.729,
Masataka YoshidaPlayer Note BOS - OF,,FA,61,1543,941,1%,47/178,22,3,16,2,0.725,
Myles StrawNo new player Notes TOR - OF,,FA,84,1496,942,0%,34/146,26,3,16,3,0.626,
Matt VierlingPlayer Note DET - OF,,FA,81,1591,943,0%,49/238,23,5,30,3,0.597,
"José FermínPlayer Note STL - 2B,3B,OF",,FA,60,1601,944,0%,41/158,16,4,20,3,0.702,
"Tristan GrayPlayer Note MIN - 2B,3B,SS",,FA,61,1608,945,0%,39/166,15,4,29,2,0.611,
Alejandro OsunaPlayer Note TEX - OF,,FA,61,1602,946,0%,42/164,21,1,18,4,0.653,
Jose SiriNo new player Notes LAA - OF,,FA,44,1612,947,0%,22/86,18,5,18,1,0.774,
Henry DavisPlayer Note PIT - C,,FA,62,1616,950,0%,27/163,24,8,27,2,0.611,
"Samad TaylorIL10Player Note SD - 2B,OF",,FA,26,173,952,6%,29/88,14,1,11,6,0.808,
"Edmundo SosaNo new player Notes PHI - 2B,3B,SS,OF",,FA,52,1512,953,1%,32/147,17,5,25,3,0.625,
Blake DunnIL10Player Note CIN - OF,,FA,38,1614,954,1%,40/142,20,2,7,6,0.722,
Dane MyersIL10Player Note CIN - OF,,FA,63,1535,955,0%,30/117,18,3,14,5,0.743,
Nick FortesNo new player Notes TB - C,,FA,71,1594,956,1%,53/206,23,2,19,0,0.64,
"Alex FreelandPlayer Note LAD - 2B,3B,SS",,FA,69,1625,957,1%,45/192,24,3,19,2,0.631,
"Brice MatthewsDTDPlayer Note HOU - 2B,OF",,FA,82,1621,959,1%,41/208,23,7,22,4,0.582,
Tyler StephensonPlayer Note CIN - C,,FA,73,337,961,4%,54/227,18,6,24,0,0.68,
Austin HedgesPlayer Note CLE - C,,FA,47,1629,962,0%,37/128,17,3,14,1,0.762,
Moisés BallesterosNANo new player Notes CHC - C,,FA,59,1606,963,4%,36/156,16,6,23,1,0.688,
"Miguel RojasNo new player Notes LAD - 2B,3B,SS",,FA,63,1536,965,1%,40/138,15,3,17,0,0.755,
"Endy RodríguezIL10Player Note PIT - C,1B",,FA,35,1643,966,2%,26/100,15,5,16,2,0.858,
Josh LowePlayer Note LAA - OF,,The Eds,60,1480,967,2%,36/173,17,8,21,3,0.62,
"Nicky LopezNo new player Notes TEX - 2B,3B,SS",,FA,43,1640,968,1%,36/116,14,1,12,4,0.706,
"Jeff McNeilPlayer Note ATH - 2B,OF",,FA,85,1516,969,4%,60/265,23,3,26,1,0.592,
Marcell OzunaPlayer Note PIT - Util,,FA,61,335,970,4%,46/224,19,8,28,0,0.623,
"Jared YoungPlayer Note NYM - 1B,OF",,No Longer Rowdy,51,1630,972,1%,35/141,16,6,18,0,0.744,
Drew GilbertPlayer Note SF - OF,,FA,75,1627,973,0%,45/190,21,4,20,0,0.692,
Anthony VolpePlayer Note NYY - SS,,FA,45,291,974,4%,34/138,18,1,13,7,0.668,
"Colt EmersonPlayer Note SEA - 3B,SS",,Joe Byron,45,362,975,12%,29/144,17,7,20,3,0.671,
"Jared TrioloPlayer Note PIT - 1B,2B,3B,SS",,FA,63,1556,976,1%,45/193,21,1,16,6,0.608,
Connor WongNo new player Notes BOS - C,,FA,41,1622,978,0%,32/111,14,1,15,3,0.772,
Yohendrick PiñangoNAPlayer Note TOR - OF,,FA,51,1651,979,0%,40/150,11,5,20,0,0.726,
Christian VázquezNo new player Notes HOU - C,,FA,60,1642,980,1%,38/173,18,5,22,1,0.618,
"Donovan WaltonNAPlayer Note ATH - 2B,3B",,FA,32,1653,981,0%,29/91,14,3,12,0,0.859,
Miguel AmayaPlayer Note CHC - C,,FA,52,1600,983,1%,30/131,25,3,13,0,0.704,
"Sung-Mun SongPlayer Note SD - 2B,3B,SS",,No Longer Rowdy,42,1652,984,1%,18/85,13,1,13,11,0.598,
Kyle HigashiokaPlayer Note TEX - C,,FA,53,1545,985,1%,35/159,19,7,17,0,0.67,
"Andruw MonasterioPlayer Note BOS - 1B,2B,3B,SS",,FA,58,1603,986,0%,36/157,18,5,16,2,0.694,
Cal RaleighPlayer Note SEA - C,,No Longer Rowdy,65,105,987,96%,41/242,23,9,29,2,0.581,
"Jackson HollidayPlayer Note BAL - 2B,SS",,Rafael Devers,45,319,988,23%,25/119,17,5,15,4,0.702,
Joey WiemerNANo new player Notes WSH - OF,,FA,32,1636,990,1%,20/70,16,3,12,1,0.912,
"Marcelo MayerIL10No new player Notes BOS - 2B,3B,SS",,FA,70,397,991,3%,45/205,19,3,22,3,0.594,
Griffin ConinePlayer Note MIA - OF,,Ranger danger,30,1624,993,1%,21/79,13,5,12,2,0.869,
Wenceel PérezIL60Player Note DET - OF,,FA,53,1526,994,0%,29/161,22,7,17,3,0.594,
Eli WhitePlayer Note ATL - OF,,FA,56,1551,995,0%,26/115,15,4,15,4,0.671,
Alex CallNo new player Notes LAD - OF,,FA,56,1559,996,0%,28/112,19,1,16,1,0.679,
"Nolan GormanNANo new player Notes STL - 2B,3B",,FA,62,1567,997,1%,39/201,19,7,26,0,0.597,
Francisco LindorPlayer Note NYM - SS,,No Longer Rowdy,40,122,998,96%,33/153,22,5,12,2,0.671,
Jasson DomínguezPlayer Note NYY - OF,,Cookie Monster ,36,1447,1000,12%,31/132,13,5,11,6,0.682,
"Hyeseong KimNANo new player Notes LAD - 2B,SS,OF",,FA,43,352,1002,1%,30/116,16,1,11,5,0.651,
Adolis GarcíaIL60No new player Notes PHI - OF,,Rafael Devers,67,286,1003,13%,45/231,21,7,21,3,0.599,
"Jorbit VivasNo new player Notes WSH - 2B,3B",,FA,71,1671,1004,0%,43/182,21,3,16,0,0.649,
Kyle IsbelIL10Player Note KC - OF,,FA,56,1558,1005,1%,40/164,16,3,11,5,0.652,
Dylan BeaversPlayer Note BAL - OF,,FA,43,1633,1008,1%,30/129,19,2,13,3,0.669,
Luis CampusanoDTDPlayer Note SD - C,,FA,26,1669,1009,1%,21/70,13,4,11,0,0.966,
"Tommy EdmanPlayer Note LAD - 2B,3B,OF",,No Longer Rowdy,22,1549,1010,21%,23/67,11,1,11,2,0.899,
Lars NootbaarPlayer Note STL - OF,,Trust The Process,32,315,1012,4%,27/104,16,3,12,1,0.778,
Logan O'HoppePlayer Note LAA - C,,FA,68,386,1013,3%,45/212,20,4,23,0,0.583,
"Tommy TroyDTDPlayer Note AZ - 2B,OF",,FA,39,1676,1014,1%,27/121,22,4,9,1,0.663,
Brenton DoyleIL10Player Note COL - OF,,Detroit Fastballs,43,278,1017,31%,23/111,21,1,4,9,0.549,
Tyrone TaylorPlayer Note NYM - OF,,FA,55,1596,1018,0%,26/120,14,6,17,0,0.665,
"Denzer GuzmanPlayer Note LAA - 3B,SS",,FA,28,1670,1019,2%,28/107,11,4,14,1,0.718,
Elias DíazPlayer Note TEX - C,,FA,38,1609,1020,0%,24/90,10,4,16,0,0.747,
Trevor StoryIL60Player Note BOS - SS ,,Joey Spierer's Team,41,307,1021,38%,34/165,16,3,19,4,0.547,
"Connor NorbyNANo new player Notes MIA - 1B,3B",,FA,65,1564,1022,1%,41/200,17,4,16,6,0.638,
Brandon LockridgeIL60Player Note MIL - OF,,FA,28,1628,1024,0%,25/85,9,0,12,5,0.709,
"Noelvi MartePlayer Note CIN - 3B,OF",,Cash is King,41,308,1027,28%,25/128,15,6,13,4,0.623,
"Hao-Yu LeePlayer Note DET - 2B,3B",,FA,55,1677,1028,1%,38/149,11,4,15,1,0.677,
Victor Mesa Jr.Player Note TB - OF,,FA,33,1668,1029,0%,19/89,13,5,12,3,0.715,
"Tyler CallihanPlayer Note PIT - 2B,CI,OF",,FA,29,1678,1030,1%,19/78,12,3,15,1,0.775,
Luis TorrensPlayer Note NYM - C,,FA,59,1645,1031,0%,35/162,20,2,18,0,0.593,
"Max SchuemannPlayer Note NYY - 2B,3B,SS,OF",,FA,31,1646,1032,0%,13/54,17,2,6,3,0.841,
Victor Scott IINANo new player Notes STL - OF,,FA,61,1548,1033,1%,30/155,19,2,9,9,0.534,
Tyler O'NeillPlayer Note BAL - OF,,FA,59,1610,1034,1%,30/154,21,6,12,1,0.642,
Agustín RamírezNANo new player Notes MIA - C,,NY Bombsquad,31,1476,1035,33%,26/113,14,2,14,3,0.663,
"Gabriel AriasPlayer Note CLE - 2B,3B,SS",,FA,31,1582,1036,1%,22/92,10,5,10,3,0.702,
David FryNo new player Notes CLE - OF,,FA,63,1648,1038,0%,26/128,16,6,13,0,0.69,
"Zach McKinstryPlayer Note DET - 2B,3B,SS,OF",,FA,71,1502,1039,3%,43/218,21,4,19,1,0.576,
"Jacob GonzalezPlayer Note PIT - 1B,2B,SS",,FA,31,1690,1041,2%,21/87,11,2,17,0,0.676,
Braden MontgomeryPlayer Note CWS - OF,,Trust The Process,29,232,1042,10%,24/104,15,3,12,0,0.696,
Nelson VelázquezNo new player Notes STL - OF,,FA,24,1684,1043,0%,14/57,10,4,12,0,0.832,
Ryan WaldschmidtNew Player Note AZ - OF,,Ranger danger,35,353,1044,3%,29/116,11,0,9,6,0.652,
Giancarlo StantonIL10Player Note NYY - OF,,Joe Byron,24,296,1045,22%,23/90,8,3,14,1,0.724,
